Time  1 - default sample rate [s]	WIV_Voltage [mV/V]	WIV_Current [mV/V]	WIV_Poten [V]	WIV_dynamometer [mV/V]
0	0.000	-0.00247	-0.00023	0.00431	
0.00500	0.000	-0.00245	-0.00023	0.00431	
0.01000	0.000	-0.00246	-0.00025	0.00431	
0.01500	0.000	-0.00248	-0.00022	0.00431	
0.02000	0.000	-0.00246	-0.00021	0.00431	
0.02500	0.000	-0.00246	-0.00024	0.00431	
0.03000	0.000	-0.00248	-0.00025	0.00431	
0.03500	0.000	-0.00247	-0.00023	0.00431	
0.04000	0.000	-0.00245	-0.00026	0.00431	
0.04500	0.000	-0.00247	-0.00029	0.00431	
0.05000	0.000	-0.00247	-0.00028	0.00431	
0.05500	0.000	-0.00245	-0.00030	0.00431	
0.06000	0.000	-0.00246	-0.00035	0.00431	
0.06500	0.000	-0.00247	-0.00034	0.00431	
0.07000	0.000	-0.00246	-0.00034	0.00431	
0.07500	0.000	-0.00246	-0.00039	0.00431	
0.08000	0.000	-0.00247	-0.00039	0.00431	
0.08500	0.000	-0.00247	-0.00036	0.00431	
0.09000	0.000	-0.00245	-0.00039	0.00431	
0.09500	0.000	-0.00247	-0.00039	0.00431	
0.1000	0.000	-0.00247	-0.00035	0.00431	
0.1050	0.000	-0.00246	-0.00034	0.00431	
0.1100	0.000	-0.00246	-0.00035	0.00431	
0.1150	0.000	-0.00248	-0.00032	0.00432	
0.1200	0.000	-0.00246	-0.00028	0.00432	
0.1250	0.000	-0.00246	-0.00030	0.00432	
0.1300	0.000	-0.00248	-0.00028	0.00432	
0.1350	0.000	-0.00247	-0.00023	0.00432	
0.1400	0.000	-0.00246	-0.00024	0.00432	
0.1450	0.000	-0.00247	-0.00024	0.00432	
0.1500	0.000	-0.00248	-0.00020	0.00432	
0.1550	0.000	-0.00246	-0.00020	0.00432	
0.1600	0.000	-0.00247	-0.00022	0.00433	
0.1650	0.000	-0.00248	-0.00019	0.00433	
0.1700	0.000	-0.00247	-0.00018	0.00433	
0.1750	0.000	-0.00247	-0.00021	0.00433	
0.1800	0.000	-0.00249	-0.00021	0.00433	
0.1850	0.000	-0.00248	-0.00019	0.00433	
0.1900	0.000	-0.00247	-0.00022	0.00433	
0.1950	0.000	-0.00248	-0.00025	0.00433	
0.2000	0.000	-0.00249	-0.00023	0.00433	
0.2050	0.000	-0.00247	-0.00024	0.00433	
0.2100	0.000	-0.00248	-0.00028	0.00433	
0.2150	0.000	-0.00249	-0.00027	0.00433	
0.2200	0.000	-0.00248	-0.00026	0.00433	
0.2250	0.000	-0.00248	-0.00030	0.00432	
0.2300	0.000	-0.00250	-0.00030	0.00432	
0.2350	0.000	-0.00249	-0.00028	0.00432	
0.2400	0.000	-0.00248	-0.00030	0.00432	
0.2450	0.000	-0.00249	-0.00031	0.00432	
0.2500	0.000	-0.00250	-0.00027	0.00432	
0.2550	0.000	-0.00248	-0.00027	0.00432	
0.2600	0.000	-0.00249	-0.00028	0.00433	
0.2650	0.000	-0.00251	-0.00025	0.00433	
0.2700	0.000	-0.00249	-0.00022	0.00433	
0.2750	0.000	-0.00249	-0.00024	0.00433	
0.2800	0.000	-0.00251	-0.00023	0.00433	
0.2850	0.000	-0.00250	-0.00019	0.00433	
0.2900	0.000	-0.00249	-0.00021	0.00433	
0.2950	0.000	-0.00250	-0.00022	0.00433	
0.3000	0.000	-0.00251	-0.00018	0.00433	
0.3050	0.000	-0.00249	-0.00018	0.00433	
0.3100	0.000	-0.00249	-0.00021	0.00433	
0.3150	0.000	-0.00251	-0.00019	0.00433	
0.3200	0.000	-0.00249	-0.00018	0.00433	
0.3250	0.000	-0.00249	-0.00021	0.00433	
0.3300	0.000	-0.00250	-0.00022	0.00433	
0.3350	0.000	-0.00249	-0.00020	0.00433	
0.3400	0.000	-0.00248	-0.00023	0.00433	
0.3450	0.000	-0.00250	-0.00026	0.00433	
0.3500	0.000	-0.00250	-0.00024	0.00433	
0.3550	0.000	-0.00248	-0.00026	0.00432	
0.3600	0.000	-0.00249	-0.00029	0.00432	
0.3650	0.000	-0.00250	-0.00028	0.00432	
0.3700	0.000	-0.00248	-0.00026	0.00432	
0.3750	0.000	-0.00248	-0.00029	0.00431	
0.3800	0.000	-0.00250	-0.00028	0.00431	
0.3850	0.000	-0.00249	-0.00024	0.00431	
0.3900	0.000	-0.00248	-0.00025	0.00431	
0.3950	0.000	-0.00249	-0.00026	0.00431	
0.4000	0.000	-0.00250	-0.00021	0.00431	
0.4050	0.000	-0.00248	-0.00021	0.00431	
0.4100	0.000	-0.00249	-0.00023	0.00431	
0.4150	0.000	-0.00250	-0.00020	0.00431	
0.4200	0.000	-0.00248	-0.00017	0.00431	
0.4250	0.000	-0.00248	-0.00020	0.00431	
0.4300	0.000	-0.00250	-0.00018	0.00431	
0.4350	0.000	-0.00249	-0.00015	0.00431	
0.4400	0.000	-0.00248	-0.00017	0.00430	
0.4450	0.000	-0.00250	-0.00018	0.00430	
0.4500	0.000	-0.00251	-0.00015	0.00430	
0.4550	0.000	-0.00249	-0.00016	0.00430	
0.4600	0.000	-0.00249	-0.00020	0.00430	
0.4650	0.000	-0.00251	-0.00019	0.00430	
0.4700	0.000	-0.00249	-0.00019	0.00430	
0.4750	0.000	-0.00249	-0.00024	0.00429	
0.4800	0.000	-0.00251	-0.00025	0.00429	
0.4850	0.000	-0.00250	-0.00023	0.00430	
0.4900	0.000	-0.00249	-0.00026	0.00430	
0.4950	0.000	-0.00250	-0.00028	0.00430	
0.5000	0.000	-0.00251	-0.00025	0.00430	
0.5050	0.000	-0.00249	-0.00026	0.00430	
0.5100	0.000	-0.00249	-0.00028	0.00430	
0.5150	0.000	-0.00251	-0.00025	0.00430	
0.5200	0.000	-0.00249	-0.00023	0.00430	
0.5250	0.000	-0.00248	-0.00025	0.00431	
0.5300	0.000	-0.00250	-0.00023	0.00431	
0.5350	0.000	-0.00249	-0.00020	0.00431	
0.5400	0.000	-0.00248	-0.00021	0.00431	
0.5450	0.000	-0.00250	-0.00022	0.00431	
0.5500	0.000	-0.00250	-0.00019	0.00430	
0.5550	0.000	-0.00248	-0.00019	0.00430	
0.5600	0.000	-0.00249	-0.00021	0.00430	
0.5650	0.000	-0.00250	-0.00019	0.00430	
0.5700	0.000	-0.00249	-0.00017	0.00430	
0.5750	0.000	-0.00249	-0.00020	0.00430	
0.5800	0.000	-0.00251	-0.00020	0.00430	
